core_frequency,max_amplitude,average_activation,duration,label
58.90317835,2121713900.0,0.005989198,0.169024943,kick
48.45722947,2025556000.0,0.007597397,0.454739229,kick
48.28548809,2121713900.0,0.007631334,0.137619048,kick
69.89229134,1687639000.0,0.009013179,2.780544218,kick
32.79961214,30846.0,0.006621666,0.250204082,kick
60.68994043,2114986200.0,0.009732034,0.575578231,kick
45.04202024,2133726000.0,0.008270486,0.320395833,kick
741.690229,1880036100.0,0.008157654,0.24,kick
53.74379508,1440770000.0,0.003881472,0.288412698,kick
59.75721990736421,2122901504.0,0.0035164603,0.7611791383219955,kick
303.2021168,2147483400.0,0.005434005,1.1269161,kick
49.65643877,32767.0,0.009579294,2.950839002,kick
50.75598272,2121713900.0,0.009642169,1.612993197,kick
59.05867276,1581263600.0,0.006566831,9.142857143,kick
41.68014115,23359.0,0.008691795,0.711247166,kick
158.3941855,1913817300.0,0.007368611,1.281292517,kick
40.86125498,0.988,0.0091686,0.66600907,kick
661.9905999,1715329800.0,0.007814554,0.686712018,kick
42.97362588,1907946800.0,0.005832194,0.812993197,kick
59.75721990736421,2122901500.0,0.0035164603,0.7611791383219955,kick
49.76747061,1895311600.0,0.009525375,0.896235828,kick
574.6063362,2041118700.0,0.006299589,0.483877551,kick
35.54378312,2122900700.0,0.00563571,0.186439909,kick
56.53129406106204,2122901200.0,0.008800706,0.3526530612244898,kick
57.56767735,2147483400.0,0.009866172,0.634331066,kick
35.59607756,0.9998397,0.008807028,0.402199546,kick
44.00574352,1682992100.0,0.008146253,0.399183673,kick
43.01814036651784,2122901500.0,0.0057432125,0.3773242630385487,kick
51.78849463,27305.0,0.007807714,0.354557823,kick
40.01693361,2074578400.0,0.008408964,2.0,kick
40.69700101,2121713700.0,0.006620842,0.423287982,kick
444.1621467,1041007900.0,0.004689798,3.84,kick
39.5966173,30296.0,0.006744511,0.619092971,kick
60.09497767,2109944300.0,0.00845667,0.646621315,kick
44.78923719259051,2122901248.0,0.008825079,0.5834013605442177,kick
53.31880741428821,2122901000.0,0.009655309,0.8112471655328798,kick
36.77721060878048,2116716800.0,0.008226717,0.8571428571428571,kick
49.83085901126174,1676579584.0,0.00799137,0.2826303854875283,kick
44.33411073,30938.0,0.009182539,0.483378685,kick
57.08831403328037,2116663552.0,0.009567191,0.5768707482993197,kick
51.467864407292645,2122167000.0,0.008804408,0.4946485260770975,kick
53.69607577694035,2122901200.0,0.0076334625,0.4285714285714285,kick
32.75740888,2121713900.0,0.006629166,0.189138322,kick
59.42591675031376,32008.0,0.0075798426,0.1660090702947846,kick
39.71814165118564,1862999800.0,0.008436219,0.7299773242630385,kick
62.85818317,2070776000.0,0.006462036,0.166235828,kick
59.75721990736421,2122901504.0,0.0035164603,0.7611791383219955,kick
38.72118124,2121713700.0,0.006625043,0.122517007,kick
56.53129406106204,2122901248.0,0.008800706,0.3526530612244898,kick
44.74662664,0.988,0.00821927,0.573174603,kick
44.66841586595131,2122901248.0,0.008012567,0.4005442176870748,kick
41.33500731,2035413500.0,0.006718992,0.428571429,kick
48.56082111137677,2122900992.0,0.0092067,0.4056235827664399,kick
116.2194595,1668865000.0,0.007002707,1.61122449,kick
79.95853535,30772.0,0.006203027,0.69521542,kick
42.95029008,1.0,0.008061993,0.284126984,kick
42.52546748,1826046000.0,0.004697235,1.666666667,kick
52.4801055,1913946900.0,0.008012825,0.3,kick
35.43353307,29492.0,0.006860901,0.9761678,kick
53.69607577694035,2122901200.0,0.0076334625,0.4285714285714285,kick
48.9456272,1915996900.0,0.009212732,0.360498866,kick
49.88349272,1913946900.0,0.007954394,0.281292517,kick
48.9876414,2121713900.0,0.007553105,0.675986395,kick
35.99427665,28099.0,0.008125988,0.351043084,kick
38.69539108594343,1931578100.0,0.00814181,0.3874829931972789,kick
43.38481873,1771719700.0,0.005857807,4.8,kick
39.15206599,2122901500.0,0.00593165,0.186439909,kick
59.42591675031376,32008.0,0.0075798426,0.1660090702947846,kick
50.15222633925637,2111296768.0,0.007426558,0.7160090702947846,kick
80.74273837,2027355400.0,0.00548884,0.765419501,kick
56.53129406106204,2122901200.0,0.008800706,0.3526530612244898,kick
85.81868716,1913946600.0,0.006729475,0.522993197,kick
195.0433689273856,1905885696.0,0.00942772,0.8865306122448979,snare
258.0526399,32582.0,0.009020639,2.462086168,snare
127.5833386,2121713200.0,0.009578035,0.245328798,snare
232.8400555,0.9999988,0.008292414,0.289070295,snare
1956.114103,32020.0,0.005593876,0.587823129,snare
194.9264421,2121713900.0,0.00870146,0.329705215,snare
250.5547951,1892038100.0,0.006024318,0.294648526,snare
1250.143142,23445.0,0.00584238,2.0,snare
65.57201575681424,31654.0,0.006667974,1.593469387755102,snare
186.0282001,1.0,0.009434502,0.304943311,snare
174.3866484,2121713700.0,0.007742133,0.606780045,snare
180.07099004400254,1920278000.0,0.010837281,0.6257596371882086,snare
58.9919941,0.9978908,0.008404719,0.210340136,snare
191.1128444,1.0,0.008782172,0.293106576,snare
183.6390267,31654.0,0.00995447,0.162403628,snare
165.6231454,21338.0,0.007716281,1.264126984,snare
189.957589,1913946900.0,0.01019669,0.567324263,snare
488.838788,2074578200.0,0.004249461,1.332993197,snare
169.2678265,2121713400.0,0.009297906,0.226326531,snare
69.6073108,2028049400.0,0.007913645,1.108820862,snare
172.5777454,28545.0,0.006460095,0.436349206,snare
178.6033542,32767.0,0.00824364,0.312176871,snare
217.8801466,2121713700.0,0.006892682,0.423537415,snare
1664.362695,2121713900.0,0.005572103,0.164557823,snare
162.3098345,1913946600.0,0.010417353,1.055555556,snare
315.8967949,2091972400.0,0.00976237,2.700907029,snare
261.6583687,2074578200.0,0.004353242,0.995,snare
246.7011945,2115330300.0,0.008751596,0.147936508,snare
223.652686,1419503900.0,0.010052953,0.8861678,snare
69.17625163,2147483400.0,0.008070528,0.833333333,snare
65.57201575681424,31654.0,0.006667974,1.593469387755102,snare
189.0169073962264,1911145200.0,0.009303409,0.8380498866213152,snare
175.6394020672804,2122901248.0,0.004588671,0.2452607709750567,snare
235.6142882,0.9944263,0.007654679,0.129977324,snare
172.6329059,0.9764433,0.009376974,1.088072562,snare
221.284636,1913947100.0,0.007654519,0.100022676,snare
189.1272584,24212.0,0.00965041,0.127755102,snare
170.8316524,0.8029945,0.009002288,0.292380952,snare
228.3793654,2121713700.0,0.009628219,0.165895692,snare
211.4419552,1575365100.0,0.009354151,0.14814059,snare
173.6916779,2048868400.0,0.008768681,0.225056689,snare
186.0168299,2121713900.0,0.009192928,0.163401361,snare
43.33830209,1455252000.0,0.007007642,0.452380952,snare
231.7318407,2043622100.0,0.008628869,0.450045351,snare
330.9023515,1139371000.0,0.003819453,0.106666667,snare
1751.624516,2121713900.0,0.006216966,0.322698413,snare
450.8511455,1976666900.0,0.007667268,0.15625,snare
142.6149344,2121713700.0,0.009830957,1.017664399,snare
205.4058823,29492.0,0.008512142,1.397142857,snare
1953.6655332306616,2122901200.0,0.003764514,0.2547845804988662,snare
174.5953718,2147483400.0,0.007526106,0.531791383,snare
147.2359486,0.90379345,0.009866422,0.414444444,snare
190.2809530767749,1911152400.0,0.009405415,0.8892517006802722,snare
189.0169073962264,1911145216.0,0.009303409,0.8380498866213152,snare
113.005545,1.0199819,0.005781795,0.254081633,snare
176.1915122,2026013200.0,0.008951975,0.168027211,snare
190.2809530767749,1911152384.0,0.009405415,0.8892517006802722,snare
162.96619568550494,2122901200.0,0.009544855,0.3236281179138322,snare
216.4636572,2121713900.0,0.008727741,0.119909297,snare
57.77837309089236,2122901500.0,0.005892519,0.2496145124716553,snare
142.9510774,1.0,0.009022649,0.376462585,snare
170.4383521,2121713900.0,0.009451633,0.224217687,snare
133.5752164,1913888500.0,0.007816838,0.243106576,snare
50.4840033,1561483300.0,0.007151771,0.355192744,snare
174.2030213,1913946900.0,0.007715313,0.413809524,snare
33.43979882,27305.0,0.001935205,3.754376417,snare
224.72716020126293,1879886300.0,0.009438983,0.5587301587301587,snare
260.6762336,1913946900.0,0.010921434,0.353764172,snare
378.8557509,2147483400.0,0.003877114,0.5630839,snare
266.829597,2143450100.0,0.007762346,0.421292517,snare
163.3518679,0.846723,0.007300132,0.255623583,snare
176.1089776,2121713700.0,0.009161751,0.200748299,snare
191.4728694,30789.0,0.009986143,2.462086168,snare
195.0433689273856,1905885700.0,0.00942772,0.8865306122448979,snare
148.4152011,2073924900.0,0.00858914,0.131972789,snare
442.2888404,1911290400.0,0.006145471,0.3,snare
1038.503887,0.92866045,0.010061258,0.564829932,snare
156.0488715,1913946900.0,0.007136569,0.339387755,snare
145.9359092,2013753900.0,0.008013021,0.572176871,snare
160.6643281,0.9999924,0.009614872,0.408820862,snare
122.8512722,2053318700.0,0.009423413,0.244036281,snare
168.8202505422156,32391.0,0.0064795734,0.3461451247165533,snare
640.2017918350128,2063174700.0,0.00672781,0.1523809523809524,snare
222.6436417,2122818000.0,0.009368199,1.150793651,snare
231.7543052,29201.0,0.007344941,0.406394558,snare
209.3194719,2121713700.0,0.009798136,0.281179138,snare
261.6408377,0.9006333,0.006879515,0.217029478,snare
193.7157750020936,1920030500.0,0.0089313155,1.1249886621315193,snare
40.34166596,28025.0,0.006269258,0.944761905,snare
251.9540559,32767.0,0.008195716,0.682811791,snare
133.3859015,23957.0,0.006626609,0.930544218,snare
206.792348,0.7730101,0.008396425,0.156893424,snare
328.94699221638723,1737249300.0,0.009259346,0.1661678004535147,snare
32.48419472,2121713900.0,0.003273976,0.082857143,snare
171.1549761,0.7366727,0.008874213,0.250204082,snare
310.513153,498838000.0,0.005845076,1.397959184,snare
115.5056633,1701090300.0,0.00678785,0.755986395,snare
109.69665722426627,2122901500.0,0.008357411,0.2510657596371882,snare
140.9734298,0.9635315,0.007185839,0.154285714,snare
570.7836428,2147483400.0,0.004758507,0.285487528,snare
214.6247185,2147483400.0,0.009890886,0.173877551,snare
241.7153515,1711594800.0,0.009633087,0.566666667,snare
148.3964524,2121713700.0,0.0086538,0.143446712,snare
